"","rowname","Mode1","Mode2","Mode3","rowname","Mode1","Mode2","Mode3"
"240","heart_texture_GrayLevelVariance_gldm_MYO_ED",-0.305383945543519,-0.160693381538592,-0.0344060298415471,"28",NA,NA,NA
"241","heart_texture_DependenceVariance_gldm_MYO_ED",0.476616096651732,0.0762418849140487,-0.0702646134332562,"29",NA,NA,NA
"242","heart_texture_DependenceEntropy_gldm_MYO_ED",0.393653639646405,-0.018611724747507,-0.165866316800194,"30",NA,NA,NA
"243","heart_texture_LowGrayLevelEmphasis_gldm_MYO_ED",-0.0848807890144144,0.386386897868821,0.60463121796031,"31",NA,NA,NA
"244","heart_texture_HighGrayLevelEmphasis_gldm_MYO_ED",-0.0310803783790694,-0.389794613694095,-0.559009257897087,"32",NA,NA,NA
"245","heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ED",-0.343632600093153,0.199323142523412,0.544935829820281,"33",NA,NA,NA
"246","heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ED",-0.315852984418399,-0.346112896471813,-0.297962381831531,"34",NA,NA,NA
"247","heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ED",0.155734200171754,0.370886968317617,0.445019916932795,"35",NA,NA,NA
"248","heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ED",0.417349349889364,-0.217778621594791,-0.539898130352789,"36",NA,NA,NA
"249","heart_texture_SmallDependenceEmphasis_gldm_MYO_ES",-0.415422314416685,-0.22310550755025,-0.0304064433265814,"37",NA,NA,NA
"250","heart_texture_LargeDependenceEmphasis_gldm_MYO_ES",0.42959009392659,0.118137437628905,-0.143953017375908,"38",NA,NA,NA
"251","heart_texture_GrayLevelNonUniformity_gldm_MYO_ES",0.742417458366819,0.112301579533416,-0.0423400315583337,"39",NA,NA,NA
"252","heart_texture_DependenceNonUniformity_gldm_MYO_ES",0.753918555283188,-0.115851171407936,0.0915778605634032,"40",NA,NA,NA
"253","heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ES",-0.312185713804347,-0.0684506503781007,0.141466436045767,"41",NA,NA,NA
"254","heart_texture_GrayLevelVariance_gldm_MYO_ES",-0.0650183820173916,-0.27474724890123,0.0165213358323915,"42",NA,NA,NA
"255","heart_texture_DependenceVariance_gldm_MYO_ES",0.317947212649684,0.0925530117267345,-0.165711510492789,"43",NA,NA,NA
"256","heart_texture_DependenceEntropy_gldm_MYO_ES",0.247949447906125,-0.292490242564793,0.0188854901828055,"44",NA,NA,NA
"257","heart_texture_LowGrayLevelEmphasis_gldm_MYO_ES",-0.00648359732465585,0.493689000213238,0.434080091407625,"45",NA,NA,NA
"258","heart_texture_HighGrayLevelEmphasis_gldm_MYO_ES",-0.01119704551,-0.561253380487013,-0.402706760572418,"46",NA,NA,NA
"259","heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ES",-0.234938898105422,0.313995534940412,0.431664713861474,"47",NA,NA,NA
"260","heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ES",-0.17272894825642,-0.384146043762442,-0.26525753548317,"48",NA,NA,NA
"261","heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ES",0.159386493802451,0.485055899838987,0.290399533320622,"49",NA,NA,NA
"262","heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ES",0.205997192431313,-0.443217461868922,-0.408509158279064,"50",NA,NA,NA
